UPGRADE PATH				UPGRADE PATH							FRONTEND									
id	format	tag	children	path	_min	_max	_maxxp	_boinsPath	_timePath	xp	_title	_subtitle	_state	_description	_boins	_offers	order	_bollars	versionType	_comingSoon
[character].turret_mortar.health	character.weapon	Peep.[character].weapons.turret_mortar.item.health		"1000,1500,2000,2500,3000,3500,4000,4500,5000,5500"	1000.00	5500.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Health	Make stronger	locked	With tougher turrets those zombies don't stand a chance!	10000	"[character].turret_mortar.weaponFireRate:20,[character].turret_mortar.range:20,[character].turret_mortar.maxAmmo:20,[character].turret_mortar.weaponPiercing:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	5	200	"facebook,bxhnms1"	FALSE
[character].turret_railgun.weaponAccuracy	character.weapon	Peep.[character].weapons.turret_railgun.item.weapon.accuracy		"0.6,0.5556,0.5111,0.4667,0.4222,0.3778,0.3333,0.2889,0.2444,0.2"	0.60	0.20	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Accuracy	More accurate	locked	This turret now has improved auto targeting systems.	15000		0	300	"facebook,bxhnms1"	FALSE
[character].turret_railgun.weaponFireRate	character.weapon	Peep.[character].weapons.turret_railgun.item.weapon.rate		"0.5,0.425,0.35,0.275,0.2"	0.50	0.20	5	"1000,2000,100000,2000000,4000000"	"0,1800,3600,5400,7200"	0	Firerate	Shoot faster	locked	A better firerate to spray the horde with bullets.	15000	"[character].turret_railgun.maxAmmo:40,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
[character].turret_railgun.weaponDamage	character.weapon	Peep.[character].weapons.turret_railgun.item.weapon.shot.hitAffect.damage		"80,127,173,220,267,313,360,407,453,500"	80.00	500.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Damage	Do more damage	locked	With fire power like this maybe those freaks will stay dead!	15000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	2	300	"facebook,bxhnms1"	FALSE
[character].turret_railgun.weaponAmmo	character.weapon	Peep.[character].weapons.turret_railgun.item.weapon.maxAmmo		"50,67,83,100,117,133,150,167,183,200"	50.00	200.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Ammo	Hold more ammo	locked	Load up with more ammo to wipe out those rotting creeps.	15000	"[character].turret_railgun.maxAmmo:40,[character].turret_railgun.weaponFireRate:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	3	300	"facebook,bxhnms1"	FALSE
[character].turret_railgun.maxAmmo	character.weapon	Peep.[character].weapons.turret_railgun.maxAmmo		"4,6,8,10,12,14,16,18,20,22"	4.00	22.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Max ammo	Carry more Turrets	locked	Zombies are coming! Grab more turrets to secure the area.	15000	"[character].turret_railgun.weaponFireRate:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	4	300	"facebook,bxhnms1"	FALSE
[character].turret_railgun.health	character.weapon	Peep.[character].weapons.turret_50calibre.item.health		"1000,1500,2000,2500,3000,3500,4000,4500,5000,5500"	1000.00	5500.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Health	Make stronger	locked	With tougher turrets those zombies don't stand a chance!	10000	"[character].turret_railgun.maxAmmo:40,[character].turret_railgun.weaponFireRate:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	5	200	"facebook,bxhnms1"	FALSE
[character].turret_rocket.weaponAccuracy	character.weapon	Peep.[character].weapons.turret_rocket.item.weapon.accuracy		"0.6,0.5556,0.5111,0.4667,0.4222,0.3778,0.3333,0.2889,0.2444,0.2"	0.60	0.20	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Accuracy	More accurate	locked	This turret now has improved auto targeting systems.	15000		0	300	"facebook,bxhnms1"	FALSE
[character].turret_rocket.weaponFireRate	character.weapon	Peep.[character].weapons.turret_rocket.item.weapon.rate		"2,1.75,1.5,1.25,1"	2.00	1.00	5	"1000,2000,100000,2000000,4000000"	"0,1800,3600,5400,7200"	0	Firerate	Shoot faster	locked	A better firerate to spray the horde with bullets.	15000	"[character].turret_rocket.maxAmmo:40,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
[character].turret_rocket.weaponBiggerExplosion	character.weapon	Peep.[character].weapons.turret_rocket.item.weapon.shot.hitEffect.size		"1,2,3,4,5,6,7,8,9,10"	1.00	10.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Big explosion	Kill more enemy's	locked	Roast more enemies at once with a bigger explosion!	15000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	2	300	"facebook,bxhnms1"	FALSE
[character].turret_rocket.weaponAmmo	character.weapon	Peep.[character].weapons.turret_rocket.item.weapon.maxAmmo		"20,27,33,40,47,53,60,67,73,80"	20.00	80.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Ammo	Hold more ammo	locked	Load up with more ammo to wipe out those rotting creeps.	15000	"[character].turret_rocket.maxAmmo:40,[character].turret_rocket.weaponFireRate:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	3	300	"facebook,bxhnms1"	FALSE
[character].turret_rocket.maxAmmo	character.weapon	Peep.[character].weapons.turret_rocket.maxAmmo		"2,4,5,7,8,10,11,13,14,16"	2.00	16.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Max ammo	Carry more Turrets	locked	Zombies are coming! Grab more turrets to secure the area.	15000	"[character].turret_rocket.weaponFireRate:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	4	300	"facebook,bxhnms1"	FALSE
[character].turret_rocket.health	character.weapon	Peep.[character].weapons.turret_rocket.item.health		"1000,1500,2000,2500,3000,3500,4000,4500,5000,5500"	1000.00	5500.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Health	Make stronger	locked	With tougher turrets those zombies don't stand a chance!	10000	"[character].turret_rocket.maxAmmo:40,[character].turret_rocket.weaponFireRate:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	5	200	"facebook,bxhnms1"	FALSE
.										0										
.		ENEMY UPGRADES																		
zombie.health		Peep.zombie.health		"100,200,300,400,500,600,700,800,900,1000"	100.00	1000.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
zombie.speed		Peep.zombie.speed		"0.04,0.06,0.08,0.09,0.11,0.13,0.15,0.16,0.18,0.2"	0.04	0.20	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
zombie.turn		Peep.zombie.turn		"9,11,13,14,16,18,20,21,23,25"	9.00	25.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
zombie.attack		Peep.zombie.attack	zombie.attackSpeed				10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
zombie.attackSpeed		Peep.zombie.weapons.zombie_attack.anim.frameRate	zombie.attackDamage	"0.08,0.09,0.11,0.12,0.13,0.15,0.16,0.17,0.19,0.2"	0.08	0.20	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
zombie.attackDamage		Peep.zombie.weapons.zombie_attack.anim.rHitAffect.damage	zombie.attackResponse	"50,72,94,117,139,161,183,206,228,250"	50.00	250.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
zombie.attackResponse		Peep.zombie.weapons.zombie_attack.reload		"1.25,1.16,1.06,0.97,0.88,0.79,0.69,0.6,0.51,0.42"	1.25	0.42	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
lucifer.health		Peep.lucifer.health		"250,500,750,1000,1250,1500,1750,2000,2250,2500"	250.00	2500.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
lucifer.speed		Peep.lucifer.speed		"0.06,0.09,0.11,0.14,0.17,0.19,0.22,0.25,0.27,0.3"	0.06	0.30	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
lucifer.turn		Peep.lucifer.turn		"9,11,13,14,16,18,20,21,23,25"	9.00	25.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
lucifer.attack		Peep.lucifer.attack	lucifer.attackSpeed				10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
lucifer.attackSpeed		Peep.lucifer.weapons.lucifer_attack.anim.frameRate	lucifer.attackDamage	"0.08,0.09,0.11,0.12,0.13,0.15,0.16,0.17,0.19,0.2"	0.08	0.20	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
lucifer.attackDamage		Peep.lucifer.weapons.lucifer_attack.anim.rHitAffect.damage	lucifer.attackResponse	"50,72,94,117,139,161,183,206,228,250"	50.00	250.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
lucifer.attackResponse		Peep.lucifer.weapons.lucifer_attack.reload		"1.25,1.17,1.08,1,0.92,0.83,0.75,0.67,0.58,0.5"	1.25	0.50	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
werewolf.health		Peep.werewolf.health		"150,300,450,600,750,900,1050,1200,1350,1500"	150.00	1500.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
werewolf.speed		Peep.werewolf.speed		"0.08,0.12,0.15,0.19,0.22,0.26,0.29,0.33,0.36,0.4"	0.08	0.40	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
werewolf.turn		Peep.werewolf.turn		"9,11,13,14,16,18,20,21,23,25"	9.00	25.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
werewolf.attack		Peep.werewolf.attack	werewolf.attackSpeed				10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
werewolf.attackSpeed		Peep.werewolf.weapons.werewolf_attack.anim.frameRate	werewolf.attackDamage	"0.08,0.09,0.11,0.12,0.13,0.15,0.16,0.17,0.19,0.2"	0.08	0.20	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
werewolf.attackDamage		Peep.werewolf.weapons.werewolf_attack.anim.rHitAffect.damage	werewolf.attackResponse	"50,72,94,117,139,161,183,206,228,250"	50.00	250.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
werewolf.attackResponse		Peep.werewolf.weapons.werewolf_attack.reload		"1.25,1.17,1.08,1,0.92,0.83,0.75,0.67,0.58,0.5"	1.25	0.50	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
vampire.health		Peep.vampire.health		"150,300,450,600,750,900,1050,1200,1350,1500"	150.00	1500.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
vampire.speed		Peep.vampire.speed		"0.06,0.09,0.11,0.14,0.17,0.19,0.22,0.25,0.27,0.3"	0.06	0.30	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
vampire.turn		Peep.vampire.turn		"9,11,13,14,16,18,20,21,23,25"	9.00	25.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
vampire.attack		Peep.vampire.attack	vampire.attackSpeed				10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
vampire.attackSpeed		Peep.vampire.weapons.vampire_attack.anim.frameRate	vampire.attackDamage	"0.08,0.09,0.11,0.12,0.13,0.15,0.16,0.17,0.19,0.2"	0.08	0.20	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
vampire.attackDamage		Peep.vampire.weapons.vampire_attack.anim.rHitAffect.damage	vampire.attackResponse	"50,72,94,117,139,161,183,206,228,250"	50.00	250.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
vampire.attackResponse		Peep.vampire.weapons.vampire_attack.reload		"1.25,1.17,1.08,1,0.92,0.83,0.75,0.67,0.58,0.5"	1.25	0.50	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
mummy.health		Peep.mummy.health		"100,200,300,400,500,600,700,800,900,1000"	100.00	1000.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
mummy.speed		Peep.mummy.speed		"0.05,0.07,0.09,0.12,0.14,0.16,0.18,0.21,0.23,0.25"	0.05	0.25	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
mummy.turn		Peep.mummy.turn		"9,11,13,14,16,18,20,21,23,25"	9.00	25.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
mummy.attack		Peep.mummy.attack	mummy.attackSpeed				10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
mummy.attackSpeed		Peep.mummy.weapons.mummy_attack.anim.frameRate	mummy.attackDamage	"0.08,0.09,0.11,0.12,0.13,0.15,0.16,0.17,0.19,0.2"	0.08	0.20	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
mummy.attackDamage		Peep.mummy.weapons.mummy_attack.anim.rHitAffect.damage	mummy.attackResponse	"50,72,94,117,139,161,183,206,228,250"	50.00	250.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
mummy.attackResponse		Peep.mummy.weapons.mummy_attack.reload		"1.25,1.17,1.08,1,0.92,0.83,0.75,0.67,0.58,0.5"	1.25	0.50	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
troll.health		Peep.troll.health		"1000,2000,3000,4000,5000,6000,7000,8000,9000,10000"	1000.00	10000.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
troll.speed		Peep.troll.speed		"0.1,0.14,0.19,0.23,0.28,0.32,0.37,0.41,0.46,0.5"	0.10	0.50	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
troll.turn		Peep.troll.turn		"9,11,13,14,16,18,20,21,23,25"	9.00	25.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
troll.attack		Peep.troll.attack	troll.attackSpeed				10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
troll.attackSpeed		Peep.troll.weapons.troll_attack.anim.frameRate	troll.attackDamage	"0.08,0.09,0.11,0.12,0.13,0.15,0.16,0.17,0.19,0.2"	0.08	0.20	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
troll.attackDamage		Peep.troll.weapons.troll_attack.anim.rHitAffect.damage	troll.attackResponse	"500,722,944,1167,1389,1611,1833,2056,2278,2500"	500.00	2500.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
troll.attackResponse		Peep.troll.weapons.troll_attack.reload	troll.attackDelay	"0.25,0.23,0.2,0.18,0.16,0.13,0.11,0.09,0.06,0.04"	0.25	0.04	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
troll.attackDelay		Peep.troll.weapons.troll_attack.delay		"0.5,0.44,0.39,0.33,0.28,0.22,0.17,0.11,0.06,0"	0.50	0.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
bomber.health		Peep.bomber.health		"100,200,300,400,500,600,700,800,900,1000"	100.00	1000.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
bomber.speed		Peep.bomber.speed		"0.05,0.07,0.09,0.12,0.14,0.16,0.18,0.21,0.23,0.25"	0.05	0.25	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
bomber.turn		Peep.bomber.turn		"9,11,13,14,16,18,20,21,23,25"	9.00	25.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
bomber.attack		Peep.bomber.attack	bomber.attackDamage				10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
bomber.attackDamage		Peep.bomber.deathEffect.size		"3,4,5,5,6,7,8,8,9,10"	3.00	10.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
devil.health		Peep.devil.health		"1000,2000,3000,4000,5000,6000,7000,8000,9000,10000"	1000.00	10000.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
devil.speed		Peep.devil.speed		"0.1,0.14,0.19,0.23,0.28,0.32,0.37,0.41,0.46,0.5"	0.10	0.50	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
devil.turn		Peep.devil.turn		"9,11,13,14,16,18,20,21,23,25"	9.00	25.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
devil.attack		Peep.devil.attack	devil.attackSpeed				10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
devil.attackSpeed		Peep.devil.weapons.devil_firewall.anim.frameRate	devil.attackDamage	"0.08,0.09,0.11,0.12,0.13,0.15,0.16,0.17,0.19,0.2"	0.08	0.20	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
devil.attackDamage		Peep.devil.weapons.devil_firewall.anim.rHitAffect.damage	devil.attackResponse	"100,144,189,233,278,322,367,411,456,500"	100.00	500.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
devil.attackResponse		Peep.devil.weapons.devil_firewall.reload	devil.attackDelay	"5,4.44,3.89,3.33,2.78,2.22,1.67,1.11,0.56,0"	5.00	0.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
devil.attackDelay		Peep.devil.weapons.devil_firewall.delay		"1,0.89,0.78,0.67,0.56,0.44,0.33,0.22,0.11,0"	1	0.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
ed206.health		Peep.ed206.health		"8000,9333,10667,12000,13333,14667,16000,17333,18667,20000"	"8,000"	20000.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
ed206.speed		Peep.ed206.speed		"0.09,0.13,0.17,0.21,0.25,0.29,0.33,0.37,0.41,0.45"	0.09	0.45	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
ed206.turn		Peep.ed206.turn		"6,8,9,11,12,14,15,17,18,20"	6.00	20.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
ed206.attack		Peep.ed206.attack	ed206.attackSpeed				10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
ed206.attackSpeed		Peep.ed206.weapons.ed206_minigun.rate	ed206.attackResponse	"0.17,0.15,0.13,0.11,0.1,0.08,0.06,0.04,0.03,0.01"	0.17	0.01	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
ed206.attackResponse		Peep.ed206.weapons.ed206_minigun.reload	ed206.attackDelay	"0.08,0.08,0.07,0.06,0.05,0.04,0.03,0.03,0.02,0.01"	0.08	0.01	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
ed206.attackDelay		Peep.ed206.weapons.ed206_minigun.delay	ed206.attackBurst	"1,0.92,0.83,0.75,0.67,0.58,0.5,0.42,0.33,0.25"	1.00	0.25	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
ed206.attackBurst		Peep.ed206.weapons.ed206_minigun.burst		"20,22,24,27,29,31,33,36,38,40"	20.00	40.00	10	"0,0,0,0,0,0,0,0,0,0"	"0,0,0,0,0,0,0,0,0,0"	0	stats_title	stats_subtiitle	locked					0		
																				
âPNG

   IHDR         DÈ( bIDATx⁄ÏΩﬂÀv›U.∂˛Å““≤a”BS∞$Q⁄ùñ›Ú5)TÖm≈Üïd√øÿ∏5Jk¸ëù[É¢HZƒàl—‰D]D‘=@µà[ÈA›‡Ål§¯Ù‰i∆˝›◊˙Æu≠1∆ús˝∫◊˝|k¡‰}ø˜{û˚ûsÆ9«∏∆5~u›˙ß_8ŒÙˇ—?˛G/-„køÛrñπﬂÁ“2ÜÓu?√…Œ◊⁄;5–öûı}xgê«yÚ®˜°£¥˝å≥ùØæ·|Èy<ï%˜•ˆÏùkÇo¸óÔyyˇ˝O™Ü˝ÏôîËˇÕoº¸O¯Ô™∆˜~ÏCßö˚7ˇ∑ˇ’ãÕøf|◊á>x¶πÜûQ‹÷b`Ûø˛Îñ¨©§®é⁄è·Îˇ”ˇ¯vo>¸mﬂ|;ˆ';óŒ|[w4H~∂˚æÚûˇÏˆ˝∂&˚7»> 5@¸∞™Ôøf^}t&±_˜Æˇv>ˇ˝ÔﬂÒ÷tƒ˝®YOÕ~'ï=œÕÓâÌ=†5kΩîË÷sˇ°O|¯/'Uò&îÏíò0∂}1¡lBöÑ‘≥<∑µ ∏ô¢ƒ;¥5(ï’?˙˛›õ∞Äí2†HäÍÂ9‡ª1w z&mmé“(0Ä¿>¿h›ˆ“ŒèÌydÓÎ‡w2Œ’ﬁ°Ì?ﬁ@Ñ˝	VÄbáı8v¶Ï;ÌùDsÚŒ§˝?¨√§†˙£Ó∫Ìß7ó˚<fÁ ~ÁrÇﬂ°}û(Ÿ£¿@Ø`ÑÔovˆlΩè,˝∑‡øZ%Í]Êhúº¥Ã˝¡˚æß•3¿ZÜ≤√EÅBQ¯?@å÷¶ 0A{b™dÒduÔyFÂèu‡ª+Ä˚s˙˚Ù^∑Ä£‚o\«+©(ÿøÎˇ`› ‡n`ÄÖ{®Î∞µzüë)Äõ#‰ãΩóHÒÊ2ÿ⁄˘˝È›‡Ω∞œ0¿pÄË⁄ltd ˙ †E9h˘·4∫w©ΩK˛˝ˇ¸õO« ‘Œ˝‡•?HëNËaÔÇ”ôÎkÊkó—.>Î À˘&†t Ë;æ≥ û≤òΩ˚DhÏa=ﬂî/˚ÆHâ”Z∆=P ì˝Ól¿‰Ë:≤˚FÁ£g¿S˛ 0<Ó¿÷Á´◊˜°VØŒÌ˛>zﬁèÂG»óÒ}d√˝C	GÚ”>Ô˛~^ˆ∫˜3sz `ÎMŒª»˜	üFâ≤†/Õ˝lÒµ˚n?CJÏ+√ÿ!X9;\¢…Â…≈Õ˜-‘¢“Ô;ÔﬂkV8Jˇ
º7‡‚ù€H®mf _ÄgﬂœÂê∑  áÿD¡¥Ä˚˘∏ S¢ﬁœÒ]U ∞}>π …à	‚˜Ä} P¥∂ îç„:YÄAœVÈ\ Ôp  ¶&q£= ò`/Y£ˆˇLúMâ¬∑Uö;™≥D“˜åËO≤ÔÑÊ≈æ[¢Ø>;Y–@L|ˇŸ>ﬁ›MyAê)ì `8B‡LÍ<m¿º=ãsg‡*Ä©Ãwngì-Œ»:-	Á◊WÆÄ,±ƒz;ã˜îøç{¨ !  íwd‰Ù∆tÆûı_àMŸT∆ÿùØ&
fZÅeÅÂÈ‹Œ∫‡Ò‹  ¶§à ∫ÛDfƒâ®1XØîx ∞—æoë<Ä˙Tﬁ\'¯7‘k'ßábﬂcrâVåÄ>cWÄK;óÄù3èâèì≥?2A∑(
0o/6xÇºFPS ◊&
